"ID","VendorID","Type","ImageURL","Title","SectionName","Description","Allergens","Price","MinPriceForOrder","VendorPrice","Remarks","CuisineID","DietaryInfo","CustomFoodAllow","CaloryInfo","Rating","NumRatings","DishType","ServingSize","PopularItem","HasSecondaryItem","SetsOfOptions","OptionIDList","Status","ImageValid","SortOrder"
"5005945","4000195","1,2","","Falafel Salad","Salads","Falafel balls with hummus and olive Tapenade, tomatoes, red onions, carrots, and cucumbers on mixed greens.","1","13.289999962","0","9.2899999619","","0","","1","","0","0","1","2","0","1","850,","4561,4562,4563,4564,4565","0","0",\N
"5005946","4000195","8","","Caesar Salad with Chicken","Salads","Grilled chicken, croutons, and Parmesan cheese, on Chopped Romaine lettuce","1","14.489999771","0","10.489999771","","0","","1","","0","0","1","2","0","1","850,","4561,4562,4563,4564,4565","0","0",\N
"5005947","4000195","8,12","","Tuna Nicoise Salad","Salads","Tuna nicoise with hard-boiled egg and olive tapenade, tomatoes, red onions, carrots, and cucumbers on mixed  greens.","2","13.489999771","0","9.4899997711","","0","","1","","0","0","1","2","0","1","850,","4561,4562,4563,4564,4565","0","0",\N
"5005949","4000195","8,9","","Cobb Salad","Salads","Chicken, bacon, hard-boiled egg, crumbled blue cheese, tomatoes, onions, and cucumbers, on mixed greens.","1,2","13.489999771","0","9.4899997711","","0","","1","","0","0","1","2","0","1","850,","4561,4562,4563,4564,4565","0","0",\N
"5005978","4000190","","","Pad Thai Noodle","Plates","Pan-fried rice noodle with egg, Tofu, green onion, bean sprouts, and your choice of meat.","2,6","0","0","10.25","","0","","1","","0","0","1","2","0","1","1,853,","4575,4576,4577,4584,4585,4586,4580,4581,4582,4583","0","0",\N
"5005979","4000190","","","Pad See Ew","Plates","Pan-fried flat rice noodles with sweet dark soy sauce, egg, Chinese broccoli, and your choice of meat.","2,6","0","0","10.25","","0","","1","","0","0","1","2","0","1","1,853,","4575,4576,4577,4584,4585,4586,4580,4581,4582,4583","0","0",\N
"5005980","4000190","1","","Pad Kee Mao","Plates","Pan-fried flat rice noodles with chili, bell pepper, onion, Fresh basil, tomato, and your choice of meat.","","0","0","10.25","","0","","1","","0","0","1","2","0","1","1,853,","4575,4576,4577,4584,4585,4586,4580,4581,4582,4583","0","0",\N
"5005981","4000190","1,4","","Basil Spicy Fried Rice","Plates","Stir-fried rice with fresh basil, onion, bell pepper, fresh Thai chili, and your choice of meat.","","0","0","10.25","","0","","1","","0","0","1","2","0","1","1,853,","4575,4576,4577,4584,4585,4586,4580,4581,4582,4583","0","0",\N
"5005982","4000190","","","Thai Fried Rice","Plates","Stir-fried rice with egg, tomato, and your choice of meat.","2","0","0","10.25","","0","","1","","0","0","1","2","0","1","1,853,","4575,4576,4577,4584,4585,4586,4580,4581,4582,4583","0","0",\N
"5005983","4000190","10","","Oro's BBQ","Plates","Your choice of meat, marinated and grilled, served with Thai plum sauce.","","0","0","10.25","","0","","1","","0","0","1","2","0","1","852,853,854,","4578,4579,4580,4581,4582,4583,4587,4589,4588","0","0",\N
"5005984","4000190","1","","Pad Khing (Ginger)","Plates","Shredded fresh ginger sauteed with onion, baby corn, bell pepper, mushroom, and your choice of meat.","","0","0","10.25","","0","","1","","0","0","1","2","0","1","1,852,853,","4575,4576,4577,4584,4585,4586,4578,4579,4580,4581,4582,4583","0","0",\N
"5005985","4000190","1,4,6","","Pad Gra-Paw (Thai Basil)","Plates","Sauteed with minced garlic, fresh chili, basil leaves, bell peppers, and shredded bamboo shoots, served with your choice of meat.","","0","0","10.25","","0","","1","","0","0","1","2","0","1","1,852,853,","4575,4576,4577,4584,4585,4586,4578,4579,4580,4581,4582,4583","0","0",\N
"5005986","4000190","1,4","","Garlic Delight","Plates","Fresh garlic and black pepper sauteed with your choice of meat.","","0","0","10.25","","0","","1","","0","0","1","2","0","1","1,852,853,","4575,4576,4577,4584,4585,4586,4578,4579,4580,4581,4582,4583","0","0",\N
"5005987","4000190","","","Broccoli with Oyster Sauce","Plates","Broccoli and fresh garlic sauteed with tasty oyster sauce and your choice of meat.","5","0","0","10.25","","0","","1","","0","0","1","2","0","1","1,852,853,","4575,4576,4577,4584,4585,4586,4578,4579,4580,4581,4582,4583","0","0",\N
"5005988","4000190","1,4","","Spicy Eggplant","Plates","Eggplant and fresh basil leaves sauteed with fresh chili, garlic, bell pepper, and your choice of meat.","","0","0","10.25","","0","","1","","0","0","1","2","0","1","1,852,853,","4575,4576,4577,4584,4585,4586,4578,4579,4580,4581,4582,4583","0","0",\N
"5005989","4000190","1","","Red Curry","Curry Plates","Red Curry paste with coconut milk, bamboo shoots, bell pepper, fresh basil leaves, and your choice of meat.","","0","0","10.25","","0","","1","","0","0","1","2","0","1","1,852,853,","4575,4576,4577,4584,4585,4586,4578,4579,4580,4581,4582,4583","0","0",\N
"5005990","4000190","1","","Green Curry","Curry Plates","Simmered green curry paste in coconut milk with shredded bamboo shoots, bell peppers, sweet basil, and sweet peas, served with your choice of meat.","","0","0","10.25","","0","","1","","0","0","1","2","0","1","1,852,853,","4575,4576,4577,4584,4585,4586,4578,4579,4580,4581,4582,4583","0","0",\N
"5005991","4000190","1","","Panang Curry","Curry Plates","Panang Curry paste with coconut milk, bell pepper, fresh basil, and your choice of meat.","","0","0","10.25","","0","","1","","0","0","1","2","0","1","1,852,853,","4575,4576,4577,4584,4585,4586,4578,4579,4580,4581,4582,4583","0","0",\N
"5005992","4000190","1","","Yellow Curry","Curry Plates","Yellow Curry with coconut milk, potato, onion, and your choice of meat.","","0","0","10.25","","0","","1","","0","0","1","2","0","1","1,852,853,","4575,4576,4577,4584,4585,4586,4578,4579,4580,4581,4582,4583","0","0",\N
"5005993","4000190","1","","Massaman Curry","Curry Plates","Simmered Massaman Curry paste in coconut milk, flavored with peanut sauce, potatoes, onions, and peanuts, served with your choice of meat.","7","0","0","10.25","","0","","1","","0","0","1","2","0","1","1,852,853,","4575,4576,4577,4584,4585,4586,4578,4579,4580,4581,4582,4583","0","0",\N
"5005994","4000196","10","","Burrito Regular","Burritos","Flour tortilla, rice, whole beans, cheese, pico de gallo,  with your choice of meat .","3","11.489999771","0","7.5","","0","","1","","0","0","1","2","0","1","855,","4593,4594,4595,4596,4597,4598,4599,4600","0","0",\N
"5005995","4000196","10","","Super Burrito","Burritos","Flour tortilla, rice, whole beans, cheese, pico de gallo, avocado and sour cream with your choice of meat.","1,3","12.989999771","0","9","","0","","1","","0","0","1","2","0","1","855,","4593,4594,4595,4596,4597,4598,4599,4600","0","0",\N
"5005996","4000196","1","","Burrito Vegetariano","Burritos","Flour tortilla, rice, whole beans, cheese, lettuce, pico de gallo, sour cream and avocado.","1,3","10.989999771","0","7","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5005997","4000196","10","","San Jose Burrito","Burritos","Flour tortilla, cheese, french fries, guacamole, sour cream and your choice of meat.","1,3","12.989999771","0","9","","0","","1","","0","0","1","2","0","1","855,","4593,4594,4595,4596,4597,4598,4599,4600,4601","0","0",\N
"5005998","4000196","10","","Burrito Mojado","Burritos","Flour tortilla , rice, whole beans, cheese, avocado, choice of meat and red or green salsa, served with lettuce, sour cream and pico de gallo on the side.","1,3","13.289999962","0","9.2899999619","","0","","1","","0","0","1","2","0","1","855,","4593,4594,4595,4596,4597,4598,4599,4600,4601","0","0",\N
"5005999","4000196","10","","Chimichanga","Burritos","Flour tortilla, rice, whole beans, cheese, choice of meat served with lettuce, sour cream, guacamole and pico de gallo on the side.","1,3","13.390000343","0","9.3900003433","","0","","1","","0","0","1","2","0","1","855,","4593,4594,4595,4596,4597,4598,4599,4600,4601","0","0",\N
"5006000","4000196","1","","Chile Relleno Burrito (Fried Chili)","Burritos","Rice, whole beans and chile relleno in a burrito.","3","11.489999771","0","7.5","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006001","4000196","10","","Quesadilla Regular","Quesadilla","Flour tortilla, cheese, choice of meat served with lettuce and pico de gallo on the side.","1","11.489999771","0","7.5","","0","","1","","0","0","1","2","0","1","855,","4593,4594,4595,4596,4597,4598,4599,4600,4601","0","0",\N
"5006002","4000196","10","","Super Quesadiila","Quesadilla","Flour tortilla, cheese, choice of meat served with lettuce, guacamole, pico de gallo and sour cream on the side.","1,3","12.489999771","0","8.5","","0","","1","","0","0","1","2","0","1","855,","4593,4594,4595,4596,4597,4598,4599,4600,4601","0","0",\N
"5006003","4000196","10","","Torta Regular","Tortas (Mexican Sandwiches)","Your choice of meat, lettuce, jalapeno, tomato, onions, avocado and cheese.","1,3","11.489999771","0","7.5","","0","","1","","0","0","1","2","0","1","855,","4593,4594,4595,4596,4597,4598,4599,4600,4601","0","0",\N
"5006004","4000196","9,10,11","","Torta Cubana","Tortas (Mexican Sandwiches)","Your choice of meat, milanesa, ham, pork cheese, panela cheese, avocado, lettuce, jalapenos, tomato and onions.","1,3","13.789999962","0","9.7899999619","","0","","1","","0","0","1","2","0","1","855,","4593,4594,4595,4596,4597,4598,4599,4600,4601","0","0",\N
"5006005","4000196","10","","Enchiladas","Platillos","3 enchiladas, rice, re fried beans, lettuce, pico de gallo with your option of red or green sauce.","1,3","15.989999771","0","12","","0","","1","","0","0","1","2","0","1","1,","4602,4603,4604","0","0",\N
"5006006","4000196","11","","Platillo de carne asada","Platillos","2 carne asada filetes, rice, refried beans, lettuce, avocado, tomato, onions and tortillas.","1,3","15.989999771","0","12","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006007","4000196","1","","Platillo de chile relleno","Platillos","Chille relleno, rice, refried beans, lettuce and pico de gallo on the side and tortillas.","1,3","12.989999771","0","9","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006008","4000196","9","","Platillo de chile verde","Platillos","Chile verde, served with rice, refried beans, lettuce, avocado, tomato and tortilla.","3","16.489999771","0","12.489999771","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006009","4000197","11","","Hawaiian BBQ Beef Bowl","Super Bowls","Hawaiian BBQ Beef Bowl served with steamed rice and vegetables.","","14.5","0","10.5","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006010","4000197","8","","Hawaiian BBQ Chicken Bowl","Super Bowls","Hawaiian BBQ Chicken Bowl served with steamed rice and mixed vegetables.","","13.5","0","9.5","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006011","4000197","8","","Chicken katsu Bowl","Super Bowls","Chicken Katsu Bowl served with steamed rice and mixed vegetables.","","13.5","0","9.5","","0","","1","","0","0","1","","0","0",",","","0","0",\N
"5006012","4000197","10","","Grilled Spam","Super Bowls","Hawaiian Grilled Spam served with steamed rice and mixed vegetables.","","12","0","8","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006013","4000197","11","","Hawaiian BBQ RIbs Bowl","Super Bowls","Hawaiian BBQ Ribs Bowl served with steamed rice and mixed vegetables.","","14.949999809","0","10.949999809","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006014","4000197","11","","1 BBQ Short rib, 1 BBQ Beef","Low Carb BBQ Plate","1 BBQ Short rib, 1 BBQ Beef served with rice and vegetable.","","15.949999809","0","11.949999809","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006015","4000197","8","","2 BBQ Chicken over 2 Eggs","Low Carb BBQ Plate","2 BBQ Chicken over 2 Eggs served with rice and vegetables.","2","15.949999809","0","11.949999809","","0","","1","","0","0","1","","0","0",",","","0","0",\N
"5006016","4000197","10","","Hawaiian Specialty Burgers","Burger Combos","Served with lettuce, tomatoes, and fries","3","12.949999809","0","8.9499998093","","0","","1","","0","0","1","2","0","1","856,","4605,4606,4607,4608,4609,4610,4611","0","0",\N
"5006017","4000197","8","","Chicken Katsu Salad","Salad","Fresh salad served with Chicken Katsu.","3","12.949999809","0","8.9499998093","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006018","4000197","13","","Shrimp Salad","Salad","Fresh salad served with grilled prawns.","5","12.949999809","0","8.9499998093","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006019","4000197","11","","Hawaiian BBQ Beef","Pork and Beef","Slice of tender beef marinated with our special Hawaiian sauce served with rice and macaroni.","","12.5","0","8.5","","0","","1","","0","0","1","2","0","1","857,","4612,4613","0","0",\N
"5006020","4000197","11","","Hmaburger Steak","Pork and Beef","special homemade burger patties topped with our special gravy sauce served with rice and macaroni.","","14.949999809","0","10.949999809","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006021","4000197","11","","Beef Curry ","Pork and Beef","Beef Curry served with rice and macaroni.","","12.5","0","8.5","","0","","1","","0","0","1","2","0","1","857,","4612,4613","0","0",\N
"5006022","4000197","11","","Loco Moco","Pork and Beef","Homemade beef patties topped with our special gracy and eggs","","12.5","0","8.5","","0","","1","","0","0","1","2","0","1","857,","4612,4613","0","0",\N
"5006023","4000197","","","BBQ Short Ribs","Pork and Beef","Beef ribs marinated in our special Hawaiian Sauce and grilled to perfection served with rice and macaroni.","","13.5","0","9.5","","0","","1","","0","0","1","","0","1","857,","4612,4613","0","0",\N
"5006024","4000197","9","","Kalua Pork with cabbage","Pork and Beef","smoke falvored succulent pork slowly roasted to perfection served with rice and macaroni.","","13.949999809","0","9.9499998093","","0","","1","","0","0","1","2","0","1","857,","4612,4613","0","0",\N
"5006025","4000197","9","","Pork Lau Lau","Pork and Beef","Pork Lau Lau served with rice and macaroni.","","13.949999809","0","9.9499998093","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006026","4000197","8","","BBQ Chicken","Chicken","Grilled boneless chicken marinated in our special hawaiian sauce served with rice and macaroni.","","11.5","0","7.5","","0","","1","","0","0","1","2","0","1","857,","4612,4613","0","0",\N
"5006027","4000197","8","","Chicken Katsu","Chicken","Deep fried chicken flavored with our famous katsu sauce served with rice and macaroni.","3","11.5","0","7.5","","0","","1","","0","0","1","2","0","1","857,","4612,4613","0","0",\N
"5006028","4000197","8","","Katsu Curry","Chikcken","Crispy breaded chicken filet topped with our popular curry flavored sauce.","3","11.5","0","7.5","","0","","1","","0","0","1","2","0","1","857,","4612,4613","0","0",\N
"5006029","4000197","8","","Chicken Cutlet","Chikcken","Golden Crispy chicken served with gravy sauce. served with rice and macaroni.","","11.5","0","7.5","","0","","1","","0","0","1","2","0","1","857,","4612,4613","0","0",\N
"5006030","4000197","","","Pineapple chicken","Chikcken","Tender strips of boneless chicken sauteed in pineapple falvored sauce served with rice and macaroni.","","13.5","0","9.5","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006031","4000197","13","","Shrimp Curry ","Seafood","Shrimp Curry served with rice and macaroni.","5","14.5","0","10.5","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006032","4000197","13","","Garlic Shrimp","Seafood","Garlic shrimp served with rice and macaroni.","5","14.5","0","10.5","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006033","4000197","13","","Honey Walnut Prawns","Seafood","Honey walnut Prawns served with rice and macaroni.","5","14.949999809","0","10.949999809","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006034","4000197","13","","Fried Shrimp","Seafood","Crispy breaded shrimp deep fried until golden served with rice and macaroni.","5","12.25","0","8.25","","0","","1","","0","0","1","2","0","1","857,","4612,4613","0","0",\N
"5006035","4000197","13","","Salt and pepper Prawns","Seafood","salt and pepper prawns served with rice and macaroni.","5","14.5","0","10.5","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006036","4000197","","","Seafood Platter","Seafood","Combination of crispy scallops, shrimp and fried fish served with rice and macaroni.","","15.949999809","0","11.949999809","","0","","1","","0","0","1","","0","0",",","","0","0",\N
"5006037","4000197","12","","Fried Fish","Seafood ","Fish Fillet fried to golden brown for fish lovers served with rice and macaroni.","5","12.25","0","8.25","","0","","1","","0","0","1","2","0","1","857,","4612,4613","0","0",\N
"5006038","4000197","8","","Chicken Combo","Combination Platter ","Combination if our marinated BBQ Chicken and chicken Katsu for chicken lovers.","","14.949999809","0","10.949999809","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006039","4000197","8,11","","Hawaiian BBQ Mix","Combination Platter ","Combination of our marinated BBQ beef, BBQ Chicken, and BBQ ribs, perfect for BBQ lovers.","","14.949999809","0","11.949999809","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006040","4000197","10,13","","Seafood Combo","Combination Platter ","Fresh Breaded Shrimp, fried fish and choice of one of the following.","5","17.950000763","0","13.949999809","","0","","1","","0","0","1","1","0","1","1,","4614,4615,4616","0","0",\N
"5006041","4000198","4,9","","Chili Verde Burrito","Burritos","Succulent chunks of pork, slow cooked in Julio's signature green chili sauce, with fresh green tomatoes and chopped jalapenos. A recipe full of flavors and tradition.","","0","0","7.4899997711","","0","","1","","0","0","1","2","0","1","858,859,860,861,862,","4617,4618,4619,4620,4621,4622,4623,4624,4625,4626,4627,4628","0","0",\N
"5006042","4000198","9","","Carnitas Burrito","Burritos","Julio's savory slow cooked pork, with traditional ingredients and fresh-squeezed orange juice.","","0","0","7.4899997711","","0","","1","","0","0","1","2","0","1","858,859,860,861,862,","4617,4618,4619,4620,4621,4622,4623,4624,4625,4626,4627,4628","0","0",\N
"5006043","4000198","11","","Carne Asada Burrito","Burritos","Freshly marinated steak, grilled to tasty perfection.","","0","0","7.9899997711","","0","","1","","0","0","1","2","0","1","858,859,860,861,862,","4617,4618,4619,4620,4621,4622,4623,4624,4625,4626,4627,4628","0","0",\N
"5006044","4000198","8","","Pollo Burrito","Burritos","Juicy chicken breast, roasted and seasoned with fresh herbs and spices.","","0","0","7.4899997711","","0","","1","","0","0","1","2","0","1","858,859,860,861,862,","4617,4618,4619,4620,4621,4622,4623,4624,4625,4626,4627,4628","0","0",\N
"5006045","4000198","1,2","","Veggie Burrito","Burritos","A mix of seasonal roasted vegetables for those looking for a meatless option.","","0","0","5.9899997711","","0","","1","","0","0","1","2","0","1","858,859,860,861,862,","4617,4618,4619,4620,4621,4622,4623,4624,4625,4626,4627,4628","0","0",\N
"5006046","4000198","4,9","","Chili Verde Bowl","Bowls","Succulent chunks of pork slow cooked in Julio's signature green chili sauce, with fresh green tomatoes and chopped jalapenos. A recipe full of flavors and tradition.","","0","0","7.4899997711","","0","","1","","0","0","1","2","0","1","858,859,860,861,862,","4617,4618,4619,4620,4621,4622,4623,4624,4625,4626,4627,4628","0","0",\N
"5006047","4000198","9","","Carnitas Bowl","Bowls","Julio's savory slow cooked pork, with traditional ingredients and fresh-squeezed orange juice.","","0","0","7.4899997711","","0","","1","","0","0","1","2","0","1","858,859,860,861,862,","4617,4618,4619,4620,4621,4622,4623,4624,4625,4626,4627,4628","0","0",\N
"5006048","4000198","11","","Carne Asada Bowl","Bowls","Freshly marinated steak, grilled to tasty perfection.","","0","0","7.9899997711","","0","","1","","0","0","1","2","0","1","858,859,860,861,862,","4617,4618,4619,4620,4621,4622,4623,4624,4625,4626,4627,4628","0","0",\N
"5006049","4000198","8","","Pollo Bowl","Bowls","Juicy chicken breast roasted and seasoned with fresh herbs and spices.","","0","0","7.4899997711","","0","","1","","0","0","1","2","0","1","858,859,860,861,862,","4617,4618,4619,4620,4621,4622,4623,4624,4625,4626,4627,4628","0","0",\N
"5006050","4000198","1","","Veggie Bowl","Bowls","A mix of seasonal roasted vegetables for those looking for a meatless option.","","0","0","5.9899997711","","0","","1","","0","0","1","2","0","1","858,859,860,861,862,","4617,4618,4619,4620,4621,4622,4623,4624,4625,4626,4627,4628","0","0",\N
"5006051","4000199","","","Option 1 (CR -60)","Coffee & Dessert","Includes regular coffee, decaf coffee, assorted flavors hot tea, assorted pastry such as danish, muffins, croissants etc for 60 ppl","","350","0","250","","0","","1","","0","0","1","1","0","1","863,","4629","0","0",\N
"5006052","4000199","","","Option 2 (NB-60)","Coffee & Dessert","Includes regular coffee, decaf coffee, assorted hot tea and assortment of deserts such as marshmallow bar, chocolate chip cookie, chocolate lava cookie and bagel holes etc for 60 ppl.","","350","0","250","","0","","1","","0","0","1","1","0","1","863,","4629","0","0",\N
"5006053","4000199","","","Option 3 (PB-60)","Coffee & Dessert","Includes regular coffee, decaf coffee, assortment of teas and assortment of bagels and cream cheese. Also includes mini scones, petite cookies and brownies and pastries for 60 ppl.","","370","0","270","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
