"ID","VendorID","Type","ImageURL","Title","SectionName","Description","Allergens","Price","MinPriceForOrder","VendorPrice","Remarks","CuisineID","DietaryInfo","CustomFoodAllow","CaloryInfo","Rating","NumRatings","DishType","ServingSize","PopularItem","HasSecondaryItem","SetsOfOptions","OptionIDList","Status","ImageValid","SortOrder"
"5006055","4000199","","","Option 4 (CB-60)","Coffee & Dessert","Freshly baked Cinnamon Creme Cake bites and bite-sized blueberry, chocolate, banana and seasonal muffins. Includes regular/decaf coffee and hot tea selection for 60 ppl.","","345","0","200","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006056","4000191","1,2","","Falafel Plate","Vegetarian Plates","Six falafel balls over rice, with a fresh side salad, hummus and tahini sauce.","","14.489999771","0","10.75","","0","","1","","0","0","1","2","0","0",",","","0","0","14"
"5006057","4000191","1,2","","Falafel and Dolma Combo Plate","Vegetarian Plates","Three falafel balls and three Dolma rolls - grape leaves stuffed with rice, onions, mints, and spices.","","14.989999771","0","10.989999771","","0","","1","","0","0","1","2","0","0",",","","0","0","15"
"5006058","4000191","10,11","","Lamb and Beef Gyros","Meat Plates","Lamb and beef gyros served with Mediterranean rice, fresh salad, tzaziki sauce, and pita bread.","","15.989999771","0","11.989999771","","0","","1","","0","0","1","2","0","0",",","","0","0","16"
"5006059","4000191","8","","Chicken Gyros Plate","Meat Plates","Chicken gyros served with Mediterranean rice, fresh salad, tzatziki sauce, and pita bread.","","15.489999771","0","11.75","","0","","1","","0","0","1","2","0","0",",","","0","0","17"
"5006060","4000191","8,11","","Ultimate Combo","Meat Plates","Thinly sliced beef, chicken, and two falafel balls served with Mediterranean rice, fresh salad, and pita bread.","","16.989999771","0","12.75","","0","","1","","0","0","1","2","0","0",",","","0","0","18"
"5006061","4000191","8,11","","Stead and Chicken Kebab Combo","Meat Plates","Steak and chicken kebabs served with Mediterranean rice, fresh salad, and pita bread.","","16.489999771","0","12.5","","0","","1","","0","0","1","2","0","0",",","","0","0","19"
"5006062","4000191","11","","Steak Kebab Plate","Meat Plates","Two skewers of marinated beef grilled with slices of onions and bell peppers, served with Mediterranean rice, fresh salad, and pita bread.","","17.989999771","0","13.75","","0","","1","","0","0","1","2","0","0",",","","0","0","20"
"5006063","4000191","8","","Chicken Kebab Plate","Meat Plates","Two skewers of marinated chicken served with Mediterranean rice, fresh salad, and pita bread.","","16.290000916","0","12.25","","0","","1","","0","0","1","2","0","0",",","","0","0","21"
"5006064","4000191","10","","Lamb Kebab Plate","Meat Plates","Two marinated lamb skewers served with Mediterranean rice, fresh salad, and pita bread.","","17.489999771","0","13.5","","0","","1","","0","0","1","2","0","0",",","","0","0","22"
"5006065","4000191","8,11","","Beef & Chicken Shawarma Plate","Meat Plates","Thinly sliced beef and chicken served with Mediterranean rice, fresh salad, and pita bread.","","15.989999771","0","11.989999771","","0","","1","","0","0","1","2","0","0",",","","0","0","23"
"5006066","4000191","8","","Chicken Shawarma Plate","Meat Plates","Thinly sliced marinated and seasoned chicken served with Mediterranean rice, fresh salad, and pita bread.","","14.989999771","0","11.5","","0","","1","","0","0","1","2","0","0",",","","0","0","24"
"5006067","4000191","11","","Beef Shawarma Plate","Meat Plates","Thinly-sliced marinated and seasoned beef, served with Mediterranean rice, fresh salad, and pita bread.","","16.489999771","0","12.75","","0","","1","","0","0","1","2","0","0",",","","0","0","25"
"5006068","4000191","6,10,11","","Lamb & Beef Gyro","Meat Plates","Lamb and beef gyros topped with tzatziki sauce, tomatoes, and onions in flat bread.","","13.289999962","0","9.25","","0","","1","","0","0","1","2","0","1","864,","4630,4631","0","0","26"
"5006069","4000191","6,8","","Chicken Gyro","Meat Plates","Tender chicken gyros topped with tzatziki sauce, tomatoes, and onions in flat bread.","","12.989999771","0","8.9899997711","","0","","1","","0","0","1","2","0","1","864,","4630,4631","0","0","27"
"5006070","4000191","6","","Baklava","Desserts","A tasty pastry, filled with pistachio and topped with honey and sugar.","7","3.5","0","3","","0","","1","","0","0","1","3","0","0",",","","0","0","29"
"5006071","4000192","","","Water Bottle (16.9 Ounces)","Beverages","Water Bottle (16.9oz)","","1","0","1","","0","","1","","0","0","1","","0","0",",","","0","0",\N
"5006072","4000196","","","Water Bottle (16.9 Ounces)","Beverages","Water Bottle (16.9oz)","","1","0","1","","0","","1","","0","0","1","","0","0",",","","0","0",\N
"5006073","4000190","","","Water Bottle (16.9 Ounces)","Beverages","Water Bottle (16.9oz)","","1","0","1","","0","","1","","0","0","1","","0","0",",","","0","0",\N
"5006074","4000195","","","Water Bottle (16.9 Ounces)","Beverages","Water Bottle (16.9oz)","","1","0","0.1000000015","","0","","1","","0","0","1","","0","0",",","","0","0",\N
"5006075","4000191","","","Water Bottle (16.9 Ounces)","Beverages","Water Bottle (16.9oz)","","1","0","0.1000000015","","0","","1","","0","0","1","","0","0",",","","0","0","28"
"5006076","4000137","","","Chocolate Chip Oatmeal Cookie","Desserts","Cookie made of Ghirardeli chocolate and rolled oats.","1,2","3.5","0","2.2899999619","","0","","1","260","0","0","1","3","0","1","865,","4632","0","0",\N
"5006077","4000137","","","Coconut Limon Bar","Desserts","Lemon-lime custard layered between coconut shortbread.","1,2,3","3.75","0","2.7899999619","","0","","1","","0","0","1","3","0","0",",","","0","0",\N
"5006078","4000137","","","Caramel Ganache Brownie","Desserts","Chocolate brownie layered with caramel and topped with dark chocolate ganache.","1,2,3","3.75","0","2.7899999619","","0","","1","250","0","0","1","3","0","0",",","","0","0",\N
"5006079","4000061","","","Baklava","Desserts","Greek phyllo dough, walnuts, and house-made honey syrup.","3","4","0","3","","0","","1","","0","0","1","3","0","0",",","","0","0",\N
"5006080","4000200","8","","Poached Chicken Box","Build Your Own","Take Hainanese chicken to new heights your way with a custom Poached chicken Box.","","14.949999809","0","10.949999809","","0","","1","","0","0","1","2","0","1","866,867,868,","4633,4634,4635,4636,4637,4638,4639,4640,4641,4642,4643,4644,4645,4646,4647,4648","0","0",\N
"5006081","4000200","8,10","","Fried Chicken Box","Build You Own","Get Crunchin' with a tailor-made fried chicken box","","14.949999809","0","10.949999809","","0","","1","","0","0","1","2","0","1","866,868,","4633,4634,4635,4642,4643,4644,4645,4646,4647,4648","0","0",\N
"5006082","4000200","1,2","","Tofu Box","Build You Own","Build a tofu box that'll make chickens go cluck-a-doodle-do!","","13.949999809","0","9.9499998093","","0","","1","","0","0","1","2","0","1","866,868,","4633,4634,4635,4642,4643,4644,4645,4646,4647,4648","0","0",\N
"5006083","4000201","7,8","","Peruvian Quinoa Salad with Grilled Chicken","Signature Salad","Quinoa, kale, sweet peas, mango, sunflower seeds, basil and cranberry and grilled chicken. Gluten free.","","0","0","13","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006084","4000201","7,11","","Mandarin Beef Salad with Roasted Beef","Signature Salad","Baby spinach, carrot, bean sprouts, green onion, crispy noodle, peanut, Mandarin orange and roasted beef.","3","0","0","13","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006085","4000201","1,7","","Burmese Green Tea Leaf Salad","Signature Salad","Lettuce, spring mix, cherry tomatoes, sweet peas, roasted chickpea, red bell pepper, jalapeno, fried garlic, peanut and sesame seed with fermented green tea leaves. Gluten free.","7","0","0","13","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006086","4000201","7,8","","Italian Chicken Caesar Salad","Signature Salad","Lettuce, tomatoes, grated and shredded Parmesan cheese and grilled chicken.","1","0","0","12","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006087","4000201","7,13","","Japanese Seaweed Salad with Shrimp","Signature Salad","Spring mix, cucumber, carrot, tomato, green onion, sesame seeds, sunflower seed, yellow radish, Japanese seaweed, furikake and avocado.","5","0","0","14","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006088","4000201","7,13","","Thai Papaya Salad with Shrimp","Signature Salad","Green papaya, long green beans, red radish, basil, mints, tomatoes, and shrimp. Served with jasmine rice. Gluten free.","","0","0","13","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006089","4000201","8","","Spring Green Salad with Grilled Chicken","Signature Salad","Spring mix, cucumber, apple, candied pecans, dried cranberry, feta cheese and grilled chicken. Gluten free.","1","0","0","13","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006090","4000201","7,8","","Southwest Chicken Salad","Signature Salad","Avocado, grilled chicken, lettuce, corn, black bean, tomatoes, tortilla strips, cheddar and jack cheese with low fat cilantro dressing.","1","0","0","13","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006091","4000201","7,8","","Chinese Chicken Salad","Signature Salad","Grilled chicken, Iceberg, peanut, crispy noodle, green onion with toasted sesame dressing & a dash of teriyaki.","3,7","0","0","13","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006092","4000201","8","","Lemongrass Chicken kebabs w/ mango Salad & Jasmine Rice","Rice Box","Two sticks of Chicken with mango salad and jasmine rice. Mango, cucumber, spring mix, iceberg, cabbage, carrot, green onion, red onion, and chili.","","0","0","14","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006093","4000201","11","","Lemongrass Beef Kebabs W/mango salad & jasmine rice","Rice Box","Three sticks of lemongrass beef with mango salad and jasmine rice. Mango, cucumber, spring mix, iceberg, cabbage, carrot, green onion, red onion, and chili.","","0","0","15","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006094","4000201","11","","Thai Papaya Salad and Lemongrass Chicken Kebab","Rice Box","Green papaya, long green beans, red radish, basil, cherry tomatoes, peanuts, salted egg, and shrimp served with jasmine rice.","7","0","0","16","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006095","4000202","8","","All Natural Chicken Shawarma Pita","Stuff A Pita","Our grilled chicken shawarma is all natural without any added hormones.\
It’s marinated for 24 hours so it’s succulent and flavorful.\
","3","0","0","7.9499998093","","0","","1","","0","0","1","2","0","1","869,870,871,","4649,4650,4651,4652,4653,4654,4655,4656,4657,4658,4659,4660,4661,4662,4663,4664","0","0",\N
"5006096","4000202","1","","Falafel Pita","Stuff a Pita","Our Falafel’s main ingredient is the chickpea, also known as a garbanzo bean. It's nutritious and rich in protein and vitamins. The chickpeas are ground and then mixed with a blend of our exotic spices and herbs. The crust is crunchy and the inside is moist and burst with flavor. ","","0","0","7.9499998093","","0","","1","","0","0","1","2","0","1","870,871,","4666,4667,4668,4669,4670,4671,4672,4673,4674,4675,4676,4677,4678,4679,4663,4664","0","0",\N
"5006097","4000202","8","","Half-n-Half Pita (Falafel & Shawarma)","Stuff a Pita","Can't decide what you want to enjoy? Then this is the perfect option giving you a taste of both of our delicious offerings.\
Half all Natural Chicken Shawarma & Half Falafel.","3","0","0","7.9499998093","","0","","1","","0","0","1","2","0","1","869,871,","4649,4650,4651,4652,4653,4654,4655,4656,4657,4658,4659,4660,4661,4662,4665,4664","0","0",\N
"5006098","4000194","","","Water Bottle (16.9 Ounces)","Beverages","Water Bottle (16.9oz)","","1","0","1","","0","","1","","0","0","1","","0","0",",","","0","0",\N
"5006109","4000195","9","","The Melt","Don's Signature Sandwich Boxed Lunches","Hot prosciutto, salami, mozzarella & provolone, with spinach & sun-dried tomato spread, panini-grilled","1","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006110","4000195","8","","The Pesto Chick","Don's Signature Sandwich Boxed Lunches","Hot chicken, mozzarella & basil pesto, with mayo, Dijon mustard, herbed olive oil, shredded lettuce, tomatoes & red onions.","1","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006111","4000195","9","","The Luau","Don's Signature Sandwich Boxed Lunches","Hot ham, bacon, pineapple, and provolone, with BBQ teriyaki, mayo, tomatoes, and red onions.","1","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006112","4000195","4,8","","Chicken Chipotle","Don's Signature Sandwich Boxed Lunches","Hot chicken, pepper jack, and avocado, with Chipotle mayo, spicy ranch, shredded lettuce, tomatoes, yellow peppers, and red onions.","1","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006113","4000195","9","","The Nola","Don's Signature Sandwich Boxed Lunches","Salami, prosciutto, ham, mozzarella, and provolone, with olive tapenade and Italian dressing.","1","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006114","4000195","4,8","","Spicy Chicken","Don's Signature Sandwich Boxed Lunches","Hot chicken with fire pepper sauce and pepper jack, spicy ranch, shredded lettuce, tomatoes, red onions, and jalapenos.","1","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006115","4000195","10","","Beach Boy","Don's Signature Sandwich Boxed Lunches","Hot turkey, prosciutto, Swiss, and avocado, with spicy ranch, mayo, shredded lettuce, tomatoes, and red onions.","1","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006116","4000195","11","","The Slammer","Don's Signature Sandwich Boxed Lunches","Hot pastrami, roast beef, salami, and cheddar, with BBQ mustard, mayo, herbed olive oil, shredded lettuce, tomatoes, red onions, and pickles.","1","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006117","4000195","10","","Dirty Bird","Don's Signature Sandwich Boxed Lunches","Hot turkey, cream cheese, avocado, and spicy ranch, with mayo, herbed olive oil, shredded lettuce, tomatoes, and red onions.","1","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006118","4000195","9","","Pulled Pork","Don's Classic Sandwich Boxed Lunches","Hot pulled pork with BBQ Blanco sauce, coleslaw, and pickles.","","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006119","4000195","9,10","","The California","Don's Classic Sandwich Boxed Lunches","Hot turkey, bacon, cheddar, and avocado, with mayo, yellow mustard, herbed olive oil, shredded lettuce, tomatoes, red onions, and pickles.","1","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006120","4000195","9","","Cubano","Don's Classic Sandwich Boxed Lunches","Hot ham, roasted pork, and Swiss with mayo, yellow mustard, and pickles, panini-grilled.","1","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006121","4000195","9,10,11","","The Classic","Don's Classic Sandwich Boxed Lunches","Ham, turkey, roast beef, and cheddar, with mayo, yellow mustard, herbed olive oil, romaine lettuce, tomatoes, red onions, and pickles.","1","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006122","4000195","10","","Giving Thanks","Don's Classic Sandwich Boxed Lunches","Turkey, cream cheese, and cranberry sauce, with mayo, Dijon mustard, romaine lettuce, tomatoes, and red onions.","1","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006123","4000195","","","Egg Salad","Don's Classic Sandwich Boxed Lunches","Hard-boiled egg mixed with mayo and honey mustard with Romaine lettuce, tomatoes, and red onions.","2","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006124","4000195","12","","Tuna & Avo","Don's Classic Sandwich Boxed Lunches","Tuna and avocado with mayo, yellow mustard, herbed olive oil, Romaine lettuce, tomatoes, red onions, and pickles.","","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006125","4000195","1","","Tree Hugger","Don's Veggie Sandwich Boxed Lunches","Pepper jack and avocado, with mayo, Dijon mustard, and herbed olive oil, sprouts, cucumber, shredded carrots, Romaine lettuce, tomatoes, and red onions.","1","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006126","4000195","1,2","","The Medi","Don's Veggie Sandwich Boxed Lunches","Falafel and hummus with olive tapenade, Romaine lettuce, tomatoes, and red onions.","","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006127","4000195","1,2","","Hummm Baby","Don's Veggie Sandwich Boxed Lunches","Hot Portobello mushroom and hummus, with Dijon mustard, herbed olive oil, spinach, tomatoes, and red onions.","","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006128","4000195","1,2","","Vegan Chick","Don's Veggie Sandwich Boxed Lunches","Hot vegan chicken and portobello mushroom, with BBQ mustard, shredded lettuce, tomatoes, and red onions.","","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006129","4000195","1","","Don's Delhi","Don's Veggie Sandwich Boxed Lunches","Falafel, sun-dried tomato spread, and curry mayo with spinach, cucumbers, tomatoes, and red onions.","1","13.489999771","0","9.5799999237","","0","","1","","0","0","1","2","0","1","872,873,","4680,4681,4682,4683,4684,4690,4691,4692,4693,4694,4695,4696","0","0",\N
"5006130","4000203","9,13","","#60 BBQ Pork and Shrimp","Vermicelli","BBQ Pork and Shrimp Dry rice noodle mixed with sliced lettuce, bean sprouts, mint leaves, pickled carrots, and topped with crushed peanuts. Served with house special fish sauce.","5,6,7","16.450000763","0","12.449999809","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006131","4000203","8","","BBQ Chicken","Vermicelli","BBQ Chicken with Dry rice noodle mixed with sliced lettuce, bean sprouts, mint leaves, pickled carrots, and topped with crushed peanuts. Served with house special fish sauce.","5,6,7","15.949999809","0","11.949999809","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006132","4000203","11","","BBQ Beef Onion Rolls","Vermicelli","BBQ beef onion rolls with Dry rice noodle mixed with sliced lettuce, bean sprouts, mint leaves, pickled carrots, and topped with crushed peanuts. Served with house special fish sauce.","5,6,7","15.949999809","0","11.949999809","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006133","4000203","10","","Egg Rolls","Vermicelli","Egg Rolls with Dry rice noodle mixed with sliced lettuce, bean sprouts, mint leaves, pickled carrots, and topped with crushed peanuts. Served with house special fish sauce.","5,6,7","15.449999809","0","11.449999809","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006134","4000203","1","","Vegetarian Egg Rolls","Vermicelli","Vegetarian Egg rolls with Dry rice noodle mixed with sliced lettuce, bean sprouts, mint leaves, pickled carrots, and topped with crushed peanuts. Served with house special fish sauce.","5,6,7","15.949999809","0","11.949999809","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006135","4000203","9","","BBQ Pork and Shrimp","Rice","BBQ pork and Shrimp with Steamed rice with slices of cucumber, sliced lettuce, and pickled carrots.","5","16.450000763","0","12.449999809","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006138","4000203","9","","BBQ Pork Chop","Rice","BBQ Pork Chop with Steamed rice with slices of cucumber, sliced lettuce, and pickled carrots.","","15.949999809","0","11.949999809","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006139","4000204","8","","Chicken Fried Rice","Noodle And Rice","Tender chicken breast stir fried in wok with white rice.","6","13.949999809","0","9.9499998093","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006140","4000204","9","","BBQ Pork Fried Rice","Noodle And Rice","Sweet BBQ Pork stir fried in wok with white rice.","6","13.949999809","0","9.9499998093","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006141","4000204","13","","Shrimp Fried Rice","Noodle And Rice","Sauteed Shrimp stir fried in wok with white rice.","5,6","14.949999809","0","10.949999809","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
