"ID","VendorID","Type","ImageURL","Title","SectionName","Description","Allergens","Price","MinPriceForOrder","VendorPrice","Remarks","CuisineID","DietaryInfo","CustomFoodAllow","CaloryInfo","Rating","NumRatings","DishType","ServingSize","PopularItem","HasSecondaryItem","SetsOfOptions","OptionIDList","Status","ImageValid","SortOrder"
"5006142","4000204","8,9,13","","Combination fried rice","Noodle And Rice","Combination of Tender chicken breast, sweet pork and shrimp stir fried in wok with white rice.","5,6","14.949999809","0","10.949999809","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006143","4000204","13","","Shrimp Chowmein","Noodle And Rice","Sauteed Shrimp in house sauce and chowmein noodle.","5,6","14.949999809","0","10.949999809","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006144","4000204","11","","Beef Chowfun ","Noodle And Rice","Tender beef sauteed with flat Chowfun Noodle.","6","13.949999809","0","9.9499998093","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006145","4000204","8","","Orange Chicken","Chicken ","Chicken cooked in sweet and tangy orange sauce served with rice.","6","13.949999809","0","9.9499998093","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006146","4000204","8","","Sweet and Sour Chicken","Chicken ","Chicken cooked in our house special sweet and sour sauce served with rice.","6","13.949999809","0","9.9499998093","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006147","4000204","8","","Broccoli Chicken","Chicken ","Chicken and Broccoli cooked in our house special sauce served with rice.","6","13.949999809","0","9.9499998093","","0","","1","","0","0","1","","0","0",",","","0","0",\N
"5006148","4000204","4,8","","Hot and Spicy Chicken","Chicken ","Chicken and Broccoli cooked in our house special hot and spicy sauce served with rice.","6","13.949999809","0","9.9499998093","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006149","4000204","8","","Lemon Chicken","Chicken ","Chicken and Broccoli cooked in our house special tangy lemon sauce served with rice.","6","13.949999809","0","9.9499998093","","0","","1","","0","0","1","","0","0",",","","0","0",\N
"5006150","4000204","11","","Beef with mixed vegetables","Beef","Tender beef and vegetables cooked in our house special sauce served with rice.","6","13.949999809","0","9.9499998093","","0","","1","","0","0","1","","0","0",",","","0","0",\N
"5006151","4000204","11","","Beef with Black Bean Sauce","Beef","Tender beef  cooked in our house special black bean sauce served with rice.","6","13.949999809","0","9.9499998093","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006152","4000204","11","","Beef with satay sauce","Beef","Tender beef cooked in our house special satay sauce served with rice.","6","13.949999809","0","9.9499998093","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006153","4000204","11","","Beef with Broccoli","Beef","Tender beef and broccoli cooked in our house special sauce served with rice.","6","13.949999809","0","9.9499998093","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006154","4000204","11","","Tofu Beef","Beef","Tender beef and fried tofu cooked in our house special sauce served with rice.","6","13.949999809","0","9.9499998093","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006155","4000204","13","","Sweet and Sour Prawn","Beef","Sauteed jumbo prawns cooked in our house special sweet and sour sauce served with rice.","5,6","14.949999809","0","10.949999809","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006156","4000204","4,13","","Kung pao Prawn","Beef","Sauteed jumbo prawns cooked in our kung pao sauce with peppers and nuts served with rice.","5,7","14.949999809","0","10.949999809","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006157","4000204","13","","Prawn with Broccoli","Beef","Sauteed jumbo prawns with brocolli cooked in our house special sauce served with rice.","5,6","14.949999809","0","10.949999809","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006158","4000204","13","","Prawn with black bean sauce","Beef","Sauteed jumbo prawns cooked in our house special black bean sauce served with rice.","5,6","14.949999809","0","10.949999809","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006159","4000204","4,13","","Hot Spicy Prawn","Seafood","Sauteed jumbo prawns cooked in our house special hot and spicy sauce served with rice.","5,6","14.949999809","0","10.949999809","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006160","4000204","13","","Prawn with Tofu","Seafood","Sauteed jumbo prawns and tofu cooked in our house special sauce served with rice.","5,6","14.949999809","0","10.949999809","","0","","1","","0","0","1","2","0","0",",","","0","0",\N
"5006161","4000205","6,8","","Four-Foot Chicken Burrito (Serves 8)","Burritos","With rice, beans, guacamole, and Jack cheese. Served with sour cream, salsa fresca, and your choice of sauce. Add a side and/or salad, drinks, and perhaps dessert, and you're all set. ","1","0","0","55.490001678","","0","","1","","0","0","1","1","0","1","874,","4697,4698,4699","0","0",\N
"5006162","4000205","1","","Four-Foot Veggie Burrito (Serves 8)","Burritos","With rice, beans, guacamole, and Jack cheese. Served with sour cream, salsa fresca, and your choice of sauce. Add a side and/or salad, drinks, and perhaps dessert, and you're all set. ","1","0","0","55.490001678","","0","","1","","0","0","1","1","0","1","874,","4697,4698,4699","0","0",\N
"5006163","4000205","11","","Four-Foot Steak Burrito (Serves 8)","Burritos","With rice, beans, guacamole, and Jack cheese. Served with sour cream, salsa fresca, and your choice of sauce. Add a side and/or salad, drinks, and perhaps dessert, and you're all set. ","1,3","0","0","59.490001678","","0","","1","","0","0","1","1","0","1","874,","4697,4698,4699","0","0",\N
"5006164","4000205","9","","Four-Foot Carnitas Burrito (Serves 8)","Burritos","With braised pork, rice, beans, guacamole, and Jack cheese. Served with sour cream, salsa fresca, and your choice of sauce. Add a side and/or salad, drinks, and perhaps dessert, and you're all set","1,3","0","0","55.490001678","","0","","1","","0","0","1","1","0","1","874,","4697,4698,4699","0","0",\N
"5006165","4000205","","","Una Mas Taco Party (Serves 6)","Hot Entrees"," Corn tortillas filled with your choice of meat, cheese, salsa fresca, pinto beans, and mild sauce. Served with your choice of side and chips & salsa. Add drinks and perhaps dessert, and you're all set. Please order for a minimum of 10 people. ","1","0","0","39.290000916","","0","","1","","0","0","1","1","0","1","875,876,","4700,4701,4702,4703,4704,4705,4706","0","0",\N
"5006166","4000205","","","Quesadilla (Serves 6)","Hot Entrees"," With your choice of meat, salsa fresca, and Monterey Jack. Served with your choice of side and chips & salsa. Add drinks and perhaps dessert, and you're all set. Please order for a minimum of 10 people. ","1,3","0","0","27.5","","0","","1","","0","0","1","1","0","1","875,876,","4700,4701,4702,4703,4704,4705,4706","0","0",\N
"5006167","4000205","","","Enchiladas (Serves 6)","Hot Entrees","With your choice of filling, topped with special sauce and sour cream. Served with your choice of side and chips & salsa. Add drinks and perhaps dessert, and you're all set. Please order for a minimum of 10 people","1,3","0","0","41.38999939","","0","","1","","0","0","1","1","0","1","876,877,","4703,4704,4705,4706,4707,4708,4709","0","0",\N
"5006168","4000205","8","","Chicken Taquito Pack (Serves 6)","Hot Entrees","Rolled and fried corn tortillas, filled with seasoned chicken, sour cream, salsa fresca, and guacamole. Served with your choice of side and chips & salsa. Add drinks and perhaps dessert, and you're all set. ","1","0","0","38.290000916","","0","","1","","0","0","1","1","0","1","876,","4703,4704,4705,4710","0","0",\N
"5006169","4000205","1","","Caesar Roll (Serves 6)","Hot Entrees","Serves 6. Grilled veggies, guacamole, sour cream, romaine, salsa fresca, and Caesar dressing in chile-tomato tortillas. Served with your choice of side and chips & salsa. Add drinks and perhaps dessert, and you're all set. Please order for a minimum of 10 people","1","0","0","35.290000916","","0","","1","","0","0","1","1","0","1","876,","4703,4704,4705,4706,4710","0","0",\N
"5006170","4000205","8","","Baja Rolls (Serves 6)","Hot Entrees"," Chicken, guacamole, sour cream, salsa fresca, romaine, and special sauce in chile-tomato tortillas. Served with your choice of side and chips & salsa. Add drinks and perhaps dessert, and you're all set. Please order for a minimum of 10 people","1","0","0","38.290000916","","0","","1","","0","0","1","1","0","1","876,","4703,4704,4705,4710","0","0",\N
"5006171","4000205","8","","Hawaiian Twist (Serves 6)","Hot Entrees"," Chicken, Monterey Jack cheese, roasted pineapple salsa, sesame seeds, sour cream, and sweet Thai chili sauce in chile-tomato tortillas. Served with your choice of side and chips & salsa. Add drinks and perhaps dessert, and you're all set. Please order for a minimum of 10 people.","1,6","0","0","38.290000916","","0","","1","","0","0","1","1","0","1","876,","4703,4704,4705,4710","0","0",\N
"5006172","4000205","10","","Margarita Salad (Serves 8)","Salads","Romaine, jicama, red & green cabbage, carrots, radishes, pinto beans, salsa fresca, Mexican cheese, and tangy vinaigrette. As an entree salad, add drinks and perhaps dessert, and you're all set. As a side salad, you can usually order for half your headcount.","1","0","0","42.490001678","","0","","1","","0","0","1","1","0","1","878,","4711,4712","0","0",\N
"5006173","4000205","","","TJ Caesar Salad (Serves 8)","Salads","With tortilla strips and salsa fresca. As an entree salad, add drinks and perhaps dessert, and you're all set. As a side salad, you can usually order for half your headcount.","1,3","0","0","0","","0","","1","","0","0","1","1","0","1","878,","4711,4712","0","0",\N
"5006174","4000205","6","","Churros","Deserts","Sweet desert","","0","0","2","","0","","1","","0","0","1","3","0","0",",","","0","0",\N
"5006175","4000205","6","","Brownie","Deserts","Sweet desert.","","0","0","3","","0","","1","","0","0","1","3","0","0",",","","0","0",\N
"5006176","4000207","1","","Gobi Manchurian (Serves 10)","APPETIZERS","Spiced cauliflower fritters. Gluten Free upon Request.","3","0","0","45","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006177","4000207","8","","Tandoori Chicken (Serves 10)","APPETIZERS","Bone-in chicken baked in a clay oven, marinated with yogurt and spices.","","0","0","45","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006178","4000207","1","","Vegetable Pakoras (Serves 10)","APPETIZERS","Vegetable fritters.","","0","0","45","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006179","4000207","1","","Aloo Tikki (Serves 10)","APPETIZERS","Potato patties with cumin and spices.","3","0","0","45","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006180","4000207","12","","Fish Pakoras (Serves 10)","APPETIZERS","Fish fritters. ","","0","0","50","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006181","4000207","6,8","","Butter Chicken (Serves 10)","CHICKEN ENTREES","Chicken with butter, spices, and tomato-cream sauce. Does not include rice. Add rice and/or bread, drinks, and perhaps dessert, and you're all set.","1","0","0","50","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006182","4000207","8","","Chicken Tikka Masala (Serves 10)","CHICKEN ENTREES","Chicken with tomato-cream sauce. Does not include rice. Add rice and/or bread, drinks, and perhaps dessert, and you're all set.","1","0","0","50","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006183","4000207","8","","Chicken Curry (Serves 10)","CHICKEN ENTREES","Boneless chicken in an onion based curry with Indian spices. Does not include rice. Add rice and/or bread, drinks, and perhaps dessert, and you're all set","1","0","0","50","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006184","4000207","8","","Chicken Saag (Serves 10)","CHICKEN ENTREES","Chicken with spinach, cream, and spices. Does not include rice. Add rice and/or bread, drinks, and perhaps dessert, and you're all set.","1","0","0","50","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006185","4000207","4,8","","Chicken Kadai (serves 10)","CHICKEN ENTREES","Chicken cooked in an Indian wok with tomatoes and green chilies. Does not include rice. Add rice and/or bread, drinks, and perhaps dessert, and you're all set.","","0","0","0","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006186","4000207","10","","Goat Curry (Serves 10)","GOAT ENTREES","Does not include rice. Add rice and/or bread, drinks, and perhaps dessert, and you're all set.","","0","0","50","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006187","4000207","1,6","","Vegetable Korma (Serves 10)","VEGETARIAN ENTREES","Vegetable cooked in creamy gravy with spices. Does not include rice. Add rice and/or bread, drinks, and perhaps dessert, and you're all set.","1","0","0","45","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006188","4000207","1,6","","Aloo Gobi (Serves 10)","VEGETARIAN ENTREES","Potatoes and cauliflower with spices. Does not include rice. Add rice and/or bread, drinks, and perhaps dessert, and you're all set","","0","0","45","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006189","4000207","1","","Paneer Tikka Masala (Serves 10)","VEGETARIAN ENTREES","Soft Indian cheese in tomato-cream sauce. Does not include rice. Add rice and/or bread, drinks, and perhaps dessert, and you're all set.","1","0","0","45","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006190","4000207","1","","Tawa Mixed Vegetables (Serves 10)","VEGETARIAN ENTREES","Stir-fried mixed vegetables. Does not include rice. Add rice and/or bread, drinks, and perhaps dessert, and you're all set.","","0","0","45","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006191","4000207","2","","Daal Yellow Tadka (serves 10)","VEGETARIAN ENTREES","Split yellow lentils with onions and spices. Does not include rice. Add rice and/or bread, drinks, and perhaps dessert, and you're all set","","0","0","45","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006192","4000207","1","","Malai Kofta (Serves 10)","VEGETARIAN ENTREES","Vegetable & cheese dumplings in cream sauce. Does not include rice. Add rice and/or bread, drinks, and perhaps dessert, and you're all set.","","0","0","45","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006193","4000207","1,2,4","","Channa Masala (Serves 10)","VEGETARIAN ENTREES","Chickpeas with onions, ginger, and garlic. Does not include rice. Add rice and/or bread, drinks, and perhaps dessert, and you're all set","","0","0","45","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006194","4000207","1","","Saag Paneer (serves 10)","VEGETARIAN ENTREES","Soft Indian cheese with spinach, cream, and spices. Does not include rice. Add rice and/or bread, drinks, and perhaps dessert, and you're all set","1","0","0","45","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006195","4000207","1","","Punjabi Curry Pakora (Serves 10)","VEGETARIAN ENTREES","Yogurt gram flour curry with vegetable fritters and spies. Does not include rice. Add rice and/or bread, drinks, and perhaps dessert, and you're all set.","3","0","0","45","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006196","4000207","1","","Mutter Paneer (Serves 10)","VEGETARIAN ENTREES","Soft Indian cheese with peas in tomato-cream sauce. Does not include rice. Add rice and/or bread, drinks, and perhaps dessert, and you're all set. ","1","0","0","45","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006197","4000207","1,6","","Jeera Rice (Serves 10)","RICE & BIRYANI","Rice with cumin. You can usually order a side of rice for just half your headcount.","","0","0","15","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006198","4000207","1","","Vegetable Biryani (Serves 10)","RICE & BIRYANI","Fried basmati rice with vegetables, nuts, and spices. Add bread, drinks, and perhaps dessert, and you're all set. ","7","0","0","35","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006199","4000207","8","","Chicken Biryani (Serves 10)","RICE & BIRYANI","Fried basmati rice with chicken, vegetables, nuts, and spices. Add bread, drinks, and perhaps dessert, and you're all set","7","0","0","50","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006200","4000207","1","","Fried Egg Rice (Serves 10)","RICE & BIRYANI","You can usually order a side of rice for just half your headcount. ","2","0","0","35","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006201","4000207","1","","Naan","Bread","Leavened flatbread cooked in a clay oven. ","3","0","0","2","","0","","1","","0","0","1","3","0","0",",","","0","0",\N
"5006202","4000207","1","","Garlic Naan","Bread","Leavened flatbread with garlic.","1","0","0","2.5","","0","","1","","0","0","1","3","0","0",",","","0","0",\N
"5006203","4000207","1","","Onion Kulcha","Bread","Leavened flatbread with fried onions.","1","0","0","3","","0","","1","","0","0","1","3","0","0",",","","0","0",\N
"5006204","4000208","1,6,10","","Large Sub Tray (Serves 12)","Sandwiches","Includes your choice of up to 3 sub/wrap types.","1","0","0","65","","0","","1","","0","0","1","1","0","1","879,","4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738","0","0",\N
"5006205","4000208","","","Salad Bowl (Serves 4-5)","SALADS & SIDES","Your choice of salad. Served with dressing on the side","","0","0","0","","0","","1","","0","0","1","1","0","1","880,","4739,4740,4741,4742,4743,4744,4745,4746,4747","0","0",\N
"5006206","4000208","1","","Macaroni Salad (feeds 10)","SALADS & SIDES","Homemade macaroni salad","","0","0","30","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006207","4000208","1,6","","Potato Salad (Serves 10)","SALADS & SIDES","Homemade Potato Salad.","","0","0","30","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006208","4000209","6,8","","Chicken Parmigiana Pan(Serves 10)","Hot Entrees","Breaded chicken with marinara and mozzarella. Served with house-baked bread. Does not include pasta.","","0","0","70","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006209","4000209","8","","Chicken Limone Pan (Serves 10)","Hot Entrees","Chicken and capers in a lemon-butter sauce. Served with house-baked bread. Does not include pasta. Add side and/or salad, drinks, and perhaps dessert, and you're all set.","3","0","0","70","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006210","4000209","8","","Chicken Marsala Pan (Serves 10)","Hot Entrees","Chicken and baby portobello mushrooms in a sweet Marsala wine reduction. Served with house-baked bread. Does not include pasta. Add side and/or salad, drinks, and perhaps dessert, and you're all set.","3","0","0","80","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006211","4000209","1,6","","Eggplant Parmigiana Pan (Serves 10)","Hot Entrees","PanBreaded eggplant, mozzarella, basil, and marinara. Served with house-baked bread. Does not include pasta. Add side and/or salad, drinks, and perhaps dessert, and you're all set.","3","0","0","70","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006212","4000209","12,13","","Salmon Sorrento Pan (Serves 10)","Hot Entrees","With lemon-butter sauce, tomatoes, and capers. Served with house-baked bread. Does not include pasta. Add side and/or salad, drinks, and perhaps dessert, and you're all set.","3,5","0","0","90","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006213","4000209","1,6","","Baked Ziti Pan (Serves 10)","Pasta","Ziti with mozzarella, provolone, ricotta, Parmesan, Alfredo & marinara sauces, and Italian breadcrumbs. Served with house-baked bread. Add drinks, and perhaps salad and/or dessert, and you're all set.","","0","0","70","","0","","1","","0","0","1","","0","0",",","","0","0",\N
"5006214","4000209","1,6","","Fettuccine Alfredo Pan (Serves 10)","Pasta","Served with house-baked bread. Add drinks, and perhaps salad and/or dessert, and you're all set.","3","0","0","70","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006215","4000209","6,10","","Lasagna Pan (Serves 10)","Pasta","Layered pasta, meat sauce, ricotta, mozzarella, provolone, and Parmesan cheese. Served with house-baked bread. Add drinks, and perhaps salad and/or dessert, and you're all set. Please order 24 hours in advance.","1,3","0","0","80","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006216","4000209","1","","Ravioli al Pomodoro Pan (Serves 10)","Pasta","Ravioli stuffed with mozzarella, provolone, ricotta, and Parmesan in marinara sauce. Served with house-baked bread. Add drinks, and perhaps salad and/or dessert, and you're all set.","1","0","0","70","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006217","4000209","1","","Penne alla Vodka Pan (Serves 10)","Pasta","Penne, tomatoes, garlic, and crushed red pepper in a vodka rosa sauce. Served with house-baked bread. Add drinks, and perhaps salad and/or dessert, and you're all set.","","0","0","70","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006218","4000209","6,8","","Penne San Remo Pan (Serves 10)","Pasta","Penne, chicken, artichokes, sun-dried tomatoes, and peas in a white wine & cream sauce. Served with house-baked bread. Add drinks, and perhaps salad and/or dessert, and you're all set.","","0","0","80","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006219","4000209","10","","Spaghetti & Meat Sauce Pan (Serves 10)","Pasta","Served with house-baked bread. Add drinks, and perhaps salad and/or dessert, and you're all set.","3","0","0","70","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
"5006220","4000209","1","","Spaghetti Marinara Pan (Serves 10)","Pasta","Served with house-baked bread. Add drinks, and perhaps salad and/or dessert, and you're all set.","3","0","0","70","","0","","1","","0","0","1","1","0","0",",","","0","0",\N
